\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
      grid=major,
      %xmin=0,
      %xmax=100,
      xlabel=nombre de lapin,
      ylabel=pourcentage de chance,
      legend pos=north west,
    ]
      \addplot[color=blue, mark=+] coordinates{
( 0.0000, 0.000000) % 199995 repetitions
(2043429.8750, 0.002000) % 199995 repetitions
(3065144.7500, 0.001500) % 199995 repetitions
(4086859.7500, 0.003500) % 199995 repetitions
(5108574.5000, 0.002000) % 199995 repetitions
(6130289.5000, 0.004500) % 199995 repetitions
(7152004.5000, 0.007500) % 199995 repetitions
(8173719.5000, 0.007000) % 199995 repetitions
(9195434.0000, 0.011000) % 199995 repetitions
(10217149.0000, 0.024501) % 199995 repetitions
(11238864.0000, 0.027001) % 199995 repetitions
(12260579.0000, 0.032501) % 199995 repetitions
(13282294.0000, 0.043501) % 199995 repetitions
(14304009.0000, 0.050001) % 199995 repetitions
(15325724.0000, 0.079002) % 199995 repetitions
(16347439.0000, 0.077002) % 199995 repetitions
(17369154.0000, 0.099002) % 199995 repetitions
(18390868.0000, 0.126503) % 199995 repetitions
(19412584.0000, 0.159504) % 199995 repetitions
(20434298.0000, 0.185505) % 199995 repetitions
(21456014.0000, 0.240006) % 199995 repetitions
(22477728.0000, 0.255006) % 199995 repetitions
(23499444.0000, 0.317008) % 199995 repetitions
(24521158.0000, 0.356509) % 199995 repetitions
(25542874.0000, 0.431511) % 199995 repetitions
(26564588.0000, 0.466512) % 199995 repetitions
(27586304.0000, 0.560514) % 199995 repetitions
(28608018.0000, 0.630516) % 199995 repetitions
(29629734.0000, 0.715518) % 199995 repetitions
(30651448.0000, 0.804520) % 199995 repetitions
(31673164.0000, 0.906023) % 199995 repetitions
(32694878.0000, 0.943024) % 199995 repetitions
(33716592.0000, 1.040526) % 199995 repetitions
(34738308.0000, 1.089527) % 199995 repetitions
(35760024.0000, 1.221531) % 199995 repetitions
(36781736.0000, 1.295532) % 199995 repetitions
(37803452.0000, 1.367534) % 199995 repetitions
(38825168.0000, 1.466037) % 199995 repetitions
(39846884.0000, 1.492037) % 199995 repetitions
(40868596.0000, 1.672042) % 199995 repetitions
(41890312.0000, 1.773544) % 199995 repetitions
(42912028.0000, 1.798045) % 199995 repetitions
(43933744.0000, 1.883547) % 199995 repetitions
(44955456.0000, 2.056551) % 199995 repetitions
(45977172.0000, 2.129053) % 199995 repetitions
(46998888.0000, 2.201555) % 199995 repetitions
(48020604.0000, 2.266557) % 199995 repetitions
(49042316.0000, 2.346559) % 199995 repetitions
(50064032.0000, 2.360059) % 199995 repetitions
(51085748.0000, 2.457561) % 199995 repetitions
(52107460.0000, 2.466062) % 199995 repetitions
(53129176.0000, 2.460562) % 199995 repetitions
(54150892.0000, 2.512063) % 199995 repetitions
(55172608.0000, 2.543064) % 199995 repetitions
(56194320.0000, 2.544064) % 199995 repetitions
(57216036.0000, 2.554064) % 199995 repetitions
(58237752.0000, 2.498062) % 199995 repetitions
(59259468.0000, 2.413560) % 199995 repetitions
(60281180.0000, 2.385060) % 199995 repetitions
(61302896.0000, 2.351059) % 199995 repetitions
(62324612.0000, 2.216555) % 199995 repetitions
(63346328.0000, 2.165554) % 199995 repetitions
(64368040.0000, 2.100553) % 199995 repetitions
(65389756.0000, 2.094552) % 199995 repetitions
(66411472.0000, 1.943549) % 199995 repetitions
(67433184.0000, 1.865047) % 199995 repetitions
(68454904.0000, 1.811045) % 199995 repetitions
(69476616.0000, 1.765544) % 199995 repetitions
(70498328.0000, 1.676542) % 199995 repetitions
(71520048.0000, 1.544039) % 199995 repetitions
(72541760.0000, 1.469037) % 199995 repetitions
(73563472.0000, 1.378534) % 199995 repetitions
(74585192.0000, 1.254531) % 199995 repetitions
(75606904.0000, 1.193530) % 199995 repetitions
(76628624.0000, 1.061527) % 199995 repetitions
(77650336.0000, 0.997525) % 199995 repetitions
(78672048.0000, 0.934523) % 199995 repetitions
(79693768.0000, 0.852521) % 199995 repetitions
(80715480.0000, 0.769019) % 199995 repetitions
(81737192.0000, 0.711518) % 199995 repetitions
(82758912.0000, 0.615015) % 199995 repetitions
(83780624.0000, 0.566514) % 199995 repetitions
(84802336.0000, 0.508513) % 199995 repetitions
(85824056.0000, 0.473512) % 199995 repetitions
(86845768.0000, 0.454511) % 199995 repetitions
(87867488.0000, 0.402510) % 199995 repetitions
(88889200.0000, 0.344009) % 199995 repetitions
(89910912.0000, 0.300508) % 199995 repetitions
(90932632.0000, 0.279507) % 199995 repetitions
(91954344.0000, 0.271507) % 199995 repetitions
(92976056.0000, 0.233506) % 199995 repetitions
(93997776.0000, 0.202505) % 199995 repetitions
(95019488.0000, 0.181505) % 199995 repetitions
(96041208.0000, 0.156004) % 199995 repetitions
(97062920.0000, 0.123003) % 199995 repetitions
(98084632.0000, 0.116503) % 199995 repetitions
(99106352.0000, 0.102503) % 199995 repetitions
(100128064.0000, 0.089002) % 199995 repetitions
