\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
      grid=major,
      %xmin=0,
      %xmax=100,
      xlabel=nombre de lapin,
      ylabel=pourcentage de chance,
      legend pos=north west,
    ]
      \addplot[color=blue, mark=+] coordinates{
( 0.0000, 0.000000) % 199991 repetitions
(12012795.0000, 0.002000) % 199991 repetitions
(18019192.0000, 0.001500) % 199991 repetitions
(24025590.0000, 0.003500) % 199991 repetitions
(30031988.0000, 0.002000) % 199991 repetitions
(36038384.0000, 0.005000) % 199991 repetitions
(42044784.0000, 0.006500) % 199991 repetitions
(48051180.0000, 0.007500) % 199991 repetitions
(54057576.0000, 0.008000) % 199991 repetitions
(60063976.0000, 0.026001) % 199991 repetitions
(66070372.0000, 0.023001) % 199991 repetitions
(72076768.0000, 0.033502) % 199991 repetitions
(78083168.0000, 0.038502) % 199991 repetitions
(84089568.0000, 0.046502) % 199991 repetitions
(90095960.0000, 0.077503) % 199991 repetitions
(96102360.0000, 0.075003) % 199991 repetitions
(102108760.0000, 0.094504) % 199991 repetitions
(108115152.0000, 0.119505) % 199991 repetitions
(114121552.0000, 0.145007) % 199991 repetitions
(120127952.0000, 0.186008) % 199991 repetitions
(126134344.0000, 0.215010) % 199991 repetitions
(132140744.0000, 0.249011) % 199991 repetitions
(138147136.0000, 0.291013) % 199991 repetitions
(144153536.0000, 0.343015) % 199991 repetitions
(150159936.0000, 0.406018) % 199991 repetitions
(156166336.0000, 0.446520) % 199991 repetitions
(162172736.0000, 0.522023) % 199991 repetitions
(168179136.0000, 0.601027) % 199991 repetitions
(174185520.0000, 0.699031) % 199991 repetitions
(180191920.0000, 0.725533) % 199991 repetitions
(186198320.0000, 0.892040) % 199991 repetitions
(192204720.0000, 0.898540) % 199991 repetitions
(198211120.0000, 1.003045) % 199991 repetitions
(204217520.0000, 1.053047) % 199991 repetitions
(210223920.0000, 1.152552) % 199991 repetitions
(216230304.0000, 1.240556) % 199991 repetitions
(222236704.0000, 1.369062) % 199991 repetitions
(228243104.0000, 1.385062) % 199991 repetitions
(234249504.0000, 1.438565) % 199991 repetitions
(240255904.0000, 1.542569) % 199991 repetitions
(246262304.0000, 1.750579) % 199991 repetitions
(252268688.0000, 1.748579) % 199991 repetitions
(258275088.0000, 1.828582) % 199991 repetitions
(264281488.0000, 1.939587) % 199991 repetitions
(270287872.0000, 2.040592) % 199991 repetitions
(276294272.0000, 2.134596) % 199991 repetitions
(282300672.0000, 2.183598) % 199991 repetitions
(288307072.0000, 2.342605) % 199991 repetitions
(294313472.0000, 2.266102) % 199991 repetitions
(300319872.0000, 2.363106) % 199991 repetitions
(306326272.0000, 2.466111) % 199991 repetitions
(312332672.0000, 2.458111) % 199991 repetitions
(318339072.0000, 2.422109) % 199991 repetitions
(324345472.0000, 2.488112) % 199991 repetitions
(330351872.0000, 2.523113) % 199991 repetitions
(336358272.0000, 2.514113) % 199991 repetitions
(342364672.0000, 2.509613) % 199991 repetitions
(348371040.0000, 2.457111) % 199991 repetitions
(354377440.0000, 2.354106) % 199991 repetitions
(360383840.0000, 2.343606) % 199991 repetitions
(366390240.0000, 2.303604) % 199991 repetitions
(372396640.0000, 2.168097) % 199991 repetitions
(378403040.0000, 2.133096) % 199991 repetitions
(384409440.0000, 2.072093) % 199991 repetitions
(390415840.0000, 2.017591) % 199991 repetitions
(396422240.0000, 1.896085) % 199991 repetitions
(402428640.0000, 1.865084) % 199991 repetitions
(408435040.0000, 1.769080) % 199991 repetitions
(414441440.0000, 1.750079) % 199991 repetitions
(420447840.0000, 1.626073) % 199991 repetitions
(426454208.0000, 1.527069) % 199991 repetitions
(432460608.0000, 1.429064) % 199991 repetitions
(438467008.0000, 1.354061) % 199991 repetitions
(444473408.0000, 1.226055) % 199991 repetitions
(450479808.0000, 1.138051) % 199991 repetitions
(456486208.0000, 1.059048) % 199991 repetitions
(462492608.0000, 0.983044) % 199991 repetitions
(468499008.0000, 0.896540) % 199991 repetitions
(474505408.0000, 0.857539) % 199991 repetitions
(480511808.0000, 0.744533) % 199991 repetitions
(486518208.0000, 0.706532) % 199991 repetitions
(492524608.0000, 0.632028) % 199991 repetitions
(498531008.0000, 0.548025) % 199991 repetitions
(504537376.0000, 0.490522) % 199991 repetitions
(510543776.0000, 0.453020) % 199991 repetitions
(516550176.0000, 0.454020) % 199991 repetitions
(522556576.0000, 0.418519) % 199991 repetitions
(528562976.0000, 0.349516) % 199991 repetitions
(534569376.0000, 0.297513) % 199991 repetitions
(540575744.0000, 0.274012) % 199991 repetitions
(546582144.0000, 0.269012) % 199991 repetitions
(552588544.0000, 0.224510) % 199991 repetitions
(558594944.0000, 0.197509) % 199991 repetitions
(564601344.0000, 0.178008) % 199991 repetitions
(570607744.0000, 0.172508) % 199991 repetitions
(576614144.0000, 0.125506) % 199991 repetitions
(582620544.0000, 0.118005) % 199991 repetitions
(588626944.0000, 0.099504) % 199991 repetitions
