\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
      grid=major,
      %xmin=0,
      %xmax=100,
      xlabel=nombre de lapin,
      ylabel=pourcentage de chance,
      legend pos=north west,
    ]
      \addplot[color=blue, mark=+] coordinates{
( 0.0000, 0.000000) % 199991 repetitions
(138702.3750, 0.002000) % 199991 repetitions
(208053.5625, 0.001500) % 199991 repetitions
(277404.7500, 0.003500) % 199991 repetitions
(346755.9375, 0.002000) % 199991 repetitions
(416107.1250, 0.003500) % 199991 repetitions
(485458.3125, 0.007500) % 199991 repetitions
(554809.5000, 0.008000) % 199991 repetitions
(624160.6875, 0.006500) % 199991 repetitions
(693511.8750, 0.025501) % 199991 repetitions
(762863.0625, 0.023001) % 199991 repetitions
(832214.2500, 0.033001) % 199991 repetitions
(901565.4375, 0.037002) % 199991 repetitions
(970916.6250, 0.047502) % 199991 repetitions
(1040267.8125, 0.075003) % 199991 repetitions
(1109619.0000, 0.073003) % 199991 repetitions
(1178970.2500, 0.099504) % 199991 repetitions
(1248321.3750, 0.110505) % 199991 repetitions
(1317672.5000, 0.145007) % 199991 repetitions
(1387023.7500, 0.181008) % 199991 repetitions
(1456375.0000, 0.210509) % 199991 repetitions
(1525726.1250, 0.256512) % 199991 repetitions
(1595077.2500, 0.280513) % 199991 repetitions
(1664428.5000, 0.334015) % 199991 repetitions
(1733779.7500, 0.402518) % 199991 repetitions
(1803130.8750, 0.415519) % 199991 repetitions
(1872482.0000, 0.536024) % 199991 repetitions
(1941833.2500, 0.587026) % 199991 repetitions
(2011184.5000, 0.687531) % 199991 repetitions
(2080535.6250, 0.711032) % 199991 repetitions
(2149886.7500, 0.887540) % 199991 repetitions
(2219238.0000, 0.868539) % 199991 repetitions
(2288589.2500, 0.983044) % 199991 repetitions
(2357940.5000, 1.078549) % 199991 repetitions
(2427291.5000, 1.126551) % 199991 repetitions
(2496642.7500, 1.220055) % 199991 repetitions
(2565994.0000, 1.303559) % 199991 repetitions
(2635345.0000, 1.413564) % 199991 repetitions
(2704696.2500, 1.415064) % 199991 repetitions
(2774047.5000, 1.543569) % 199991 repetitions
(2843398.7500, 1.683576) % 199991 repetitions
(2912750.0000, 1.765079) % 199991 repetitions
(2982101.0000, 1.785580) % 199991 repetitions
(3051452.2500, 1.906086) % 199991 repetitions
(3120803.5000, 2.053592) % 199991 repetitions
(3190154.5000, 2.124596) % 199991 repetitions
(3259505.7500, 2.182098) % 199991 repetitions
(3328857.0000, 2.219100) % 199991 repetitions
(3398208.2500, 2.362606) % 199991 repetitions
(3467559.5000, 2.335605) % 199991 repetitions
(3536910.5000, 2.454610) % 199991 repetitions
(3606261.7500, 2.426109) % 199991 repetitions
(3675613.0000, 2.405608) % 199991 repetitions
(3744964.0000, 2.467111) % 199991 repetitions
(3814315.2500, 2.551115) % 199991 repetitions
(3883666.5000, 2.495612) % 199991 repetitions
(3953017.7500, 2.499613) % 199991 repetitions
(4022369.0000, 2.446610) % 199991 repetitions
(4091720.0000, 2.373607) % 199991 repetitions
(4161071.2500, 2.360106) % 199991 repetitions
(4230422.5000, 2.293603) % 199991 repetitions
(4299773.5000, 2.195099) % 199991 repetitions
(4369125.0000, 2.127596) % 199991 repetitions
(4438476.0000, 2.102095) % 199991 repetitions
(4507827.0000, 2.010090) % 199991 repetitions
(4577178.5000, 1.944088) % 199991 repetitions
(4646529.5000, 1.828582) % 199991 repetitions
(4715881.0000, 1.811581) % 199991 repetitions
(4785232.0000, 1.728078) % 199991 repetitions
(4854583.0000, 1.673575) % 199991 repetitions
(4923934.5000, 1.515068) % 199991 repetitions
(4993285.5000, 1.470066) % 199991 repetitions
(5062636.5000, 1.376062) % 199991 repetitions
(5131988.0000, 1.240556) % 199991 repetitions
(5201339.0000, 1.139551) % 199991 repetitions
(5270690.0000, 1.066048) % 199991 repetitions
(5340041.5000, 1.013046) % 199991 repetitions
(5409392.5000, 0.959543) % 199991 repetitions
(5478744.0000, 0.841538) % 199991 repetitions
(5548095.0000, 0.777535) % 199991 repetitions
(5617446.0000, 0.725533) % 199991 repetitions
(5686797.5000, 0.621028) % 199991 repetitions
(5756148.5000, 0.578026) % 199991 repetitions
(5825500.0000, 0.487522) % 199991 repetitions
(5894851.0000, 0.475021) % 199991 repetitions
(5964202.0000, 0.451520) % 199991 repetitions
(6033553.5000, 0.405518) % 199991 repetitions
(6102904.5000, 0.374517) % 199991 repetitions
(6172255.5000, 0.328015) % 199991 repetitions
(6241607.0000, 0.275512) % 199991 repetitions
(6310958.0000, 0.259012) % 199991 repetitions
(6380309.0000, 0.237011) % 199991 repetitions
(6449660.5000, 0.218010) % 199991 repetitions
(6519011.5000, 0.186508) % 199991 repetitions
(6588363.0000, 0.169508) % 199991 repetitions
(6657714.0000, 0.137506) % 199991 repetitions
(6727065.0000, 0.118505) % 199991 repetitions
(6796416.5000, 0.103005) % 199991 repetitions
